dimension_type,dimension,orders,average_processing_days
Country,Norway,534,26.04
Country,Oman,532,24.26
Country,Pakistan,549,26.41
Country,Palau,504,24.13
Country,Panama,578,24.99
Country,Papua New Guinea,547,24.52
Country,Philippines,512,24.38
Country,Poland,529,24.72
Country,Portugal,546,24.13
Country,Qatar,538,24.72
Country,Republic of the Congo,536,25.14
Country,Romania,547,24.29
Country,Russia,521,25.33
Country,Rwanda,576,24.14
Country,Saint Kitts and Nevis ,554,25.36
Country,Saint Lucia,514,25.15
Country,Saint Vincent and the Grenadines,573,24.25
Country,Samoa ,555,25.62
Country,San Marino,540,24.59
Country,Sao Tome and Principe,573,24.27
Country,Saudi Arabia,529,24.83
Country,Senegal,547,25.19
Country,Serbia,537,25.37
Country,Seychelles ,561,24.84
Country,Sierra Leone,538,25.0
Country,Singapore,548,24.7
Country,Slovakia,556,24.59
Country,Slovenia,522,24.79
Country,Solomon Islands,526,25.29
Country,Somalia,535,24.68
Country,South Africa,575,24.87
Country,South Korea,569,24.88
Country,South Sudan,543,25.69
Country,Spain,548,25.23
Country,Sri Lanka,529,25.07
Country,Sudan,623,25.46
Country,Swaziland,536,24.74
Country,Sweden,529,24.38
Country,Switzerland,504,24.44
Country,Syria,568,25.11
Country,Taiwan,518,24.48
Country,Tajikistan,534,25.75
Country,Tanzania,549,24.85
Country,Thailand,521,25.58
Country,The Bahamas,517,25.47
Country,The Gambia,513,25.92
Country,Togo,523,25.47
Country,Tonga,529,25.48
Country,Trinidad and Tobago,523,24.29
Country,Tunisia ,584,25.42
Country,Turkey,541,25.58
Country,Turkmenistan,553,25.4
Country,Tuvalu,531,26.56
Country,Uganda,554,24.27
Country,Ukraine,531,24.86
Country,United Arab Emirates,555,24.71
Country,United Kingdom,517,25.75
Country,United States of America,506,25.58
Country,Uzbekistan,508,24.98
Country,Vanuatu,532,25.55
Country,Vatican City,590,25.22
Country,Vietnam,524,25.15
Country,Yemen,571,25.44
Country,Zambia,541,25.66
Country,Zimbabwe,508,24.52
Item Type,Baby Food,8407,25.07
Item Type,Beverages,8258,24.97
Item Type,Cereal,8421,24.76
Item Type,Clothes,8304,25.08
Item Type,Cosmetics,8370,25.06
Item Type,Fruits,8262,24.97
Item Type,Household,8278,25.19
Item Type,Meat,8320,25.03
Item Type,Office Supplies,8426,25.23
Item Type,Personal Care,8364,24.95
Item Type,Snacks,8308,25.02
Item Type,Vegetables,8282,25.1
Sales Channel,Offline,49946,24.98
Sales Channel,Online,50054,25.09
